Country,Year,True_Crisis,LR_Predicted,LR_Probability,GB_Predicted,GB_Probability
Philippines,1980,1,0,0.42434762877215687,0,0.11025365995567309
Iceland,1990,0,1,0.5113729174006774,0,0.3427923019949472
Panama,2014,0,0,0.27530024609108533,0,0.03707107318415775
Japan,1973,0,0,0.007310139051031975,0,0.02909430277060394
Morocco,1970,0,1,0.5054937666458866,0,0.17470183816216592
China,1970,0,0,0.26960683213307335,0,0.08937925402800309
Nigeria,1994,0,1,0.8772004990818834,1,0.5342938424257025
United States,1988,0,0,0.00935685135487907,0,0.012853838137222308
Denmark,1991,0,0,0.06798750165677363,0,0.014098406071034544
Honduras,2013,1,1,0.5440968892305806,0,0.20159219787670238
Singapore,2003,0,0,0.02608289229786522,0,0.018993458819508677
Japan,1969,0,0,0.004247416148493125,0,0.01921477411187303
Nigeria,1999,0,1,0.6996370322628738,0,0.07157357204615117
Guatemala,2015,0,0,0.4366348045918281,0,0.07366730469726929
Netherlands,1998,0,0,0.012748385852531323,0,0.01206875043803265
United Kingdom,1984,0,0,0.31445410934330226,0,0.05972025168882538
Zimbabwe,2001,1,1,0.8590263230839359,1,0.7530376597566024
Argentina,1970,0,1,0.5082969762029464,0,0.2389752745705094
Zimbabwe,1990,0,1,0.526689552977541,0,0.2997385342128953
Sri Lanka,1989,0,1,0.6669211016450782,0,0.2307577227479324
Greece,2015,1,1,0.5260478710543244,0,0.31271386988595584
Mexico,1973,0,0,0.3713670844043915,0,0.10298810373535668
France,2012,0,0,0.0015379998975883075,0,0.016149358962534287
Malaysia,1978,0,0,0.03420038385151174,0,0.026936088477291183
Russia,2005,0,0,0.0009476331848501766,0,0.03767525441698669
Uruguay,1979,0,1,0.523523786890769,0,0.12734102639987704
Finland,1969,0,0,0.15467546946630747,0,0.034087465657964236
Belgium,2013,0,0,0.02594010820755174,0,0.014232259036704695
Denmark,2013,0,0,0.006104856307335744,0,0.01878999500306887
Ecuador,1996,1,1,0.6328397551686793,0,0.20753488895428046
France,1983,0,0,0.13412924799483059,0,0.014346228602316729
Hungary,1976,0,0,0.21108787844144647,0,0.0690330580441759
Germany,1973,0,0,0.036275732188660405,0,0.012107874869446603
Central African Republic,2004,1,1,0.7906125327558062,0,0.47757787587614536
Myanmar,2007,1,0,0.28103262263168,0,0.32784331677383294
Uruguay,1974,0,1,0.6102042594976211,0,0.43989726671766605
Finland,1989,0,0,0.07471022403672642,0,0.014329767952245576
Ghana,1995,0,1,0.6527196729050962,0,0.15840306368722235
Portugal,1974,0,0,0.36381789550420657,0,0.13601845941358523
Uruguay,1973,0,1,0.6896293257775934,0,0.3272092891726091
Honduras,2015,1,0,0.4463325693791462,0,0.062252184277033794
Philippines,1977,0,0,0.38877922427277983,0,0.09454118939585623
Belgium,1980,0,0,0.06865049730994378,0,0.014935380172981391
Uruguay,2009,0,0,0.4364981002858885,0,0.0827233854186315
Mexico,1990,0,1,0.6130036930577507,0,0.32019676925906165
Sweden,1996,0,0,0.15573251079822073,0,0.017791665161360947
Ireland,1973,0,0,0.04317788830239092,0,0.019960866185711624
Iceland,1964,0,0,0.1810867022192409,0,0.11510493790959984
Venezuela,1969,0,1,0.5714787244066263,0,0.1435957760674419
Peru,2003,0,1,0.5405702890767029,0,0.07157494933658988
Austria,2012,0,0,0.07653208000772946,0,0.01733106211653451
India,2000,0,0,0.14281242977062789,0,0.0434026858074543
Chile,1996,0,0,0.13590633493164242,0,0.04462956708341903
Guatemala,1968,0,1,0.5241210481004974,0,0.13198714693889768
Thailand,1977,0,0,0.025073944654499518,0,0.020043250178105803
France,1982,0,0,0.061971697500741926,0,0.014357174888805694
Venezuela,2013,0,1,0.6550464868228385,0,0.3148063503379101
Honduras,2010,1,1,0.7433301232567117,0,0.42327405280276564
Peru,1967,1,0,0.448584917528355,0,0.18960820695936395
Uruguay,2001,1,1,0.7667922041979643,1,0.6265395808740952
Morocco,1973,0,1,0.6250933835586868,0,0.20835060242987713
Ecuador,1975,0,0,0.3762629254755239,0,0.31491853121250735
Philippines,2003,0,0,0.47306449475448664,0,0.0643450755030309
Spain,2010,0,0,0.026255086252156414,0,0.02294694984836128
Singapore,1973,0,0,0.025071979689069247,0,0.01908291891806839
France,2009,0,0,0.007485901784693634,0,0.012623304662973941
Norway,1985,0,0,0.14267707054882148,0,0.015590567772181263
Canada,1991,0,0,0.10980867951055169,0,0.018661628299727166
Argentina,1990,1,1,0.8644399644016026,1,0.8411766286356049
Sri Lanka,1987,0,1,0.6999569625989767,0,0.44042715993249787
France,2016,0,0,0.01450515695461741,0,0.02014593885611881
Myanmar,1979,0,1,0.6975010259318829,0,0.20656780814448117
Switzerland,1985,0,0,0.04105206296259369,0,0.017810178515911892
Peru,2005,0,1,0.5207328811233677,0,0.10992963782647677
Argentina,2002,1,1,0.8990165543968335,1,0.6399310793383227
New Zealand,1966,0,0,0.18416396476481084,0,0.03483543521679739
Mexico,2004,0,0,0.39001920091359793,0,0.10638336766026009
Kenya,1978,0,1,0.5617780808058954,0,0.18595166606311447
Japan,1994,0,0,0.0024705844977265384,0,0.012623304662973941
Italy,1992,0,0,0.17546552741103436,0,0.040058287222467334
Portugal,1980,0,0,0.3257728772878277,0,0.12400889962358388
Netherlands,1994,0,0,0.01760485194554901,0,0.012077980284376379
Mexico,1982,1,0,0.46588980966696264,0,0.266332532956361
Australia,1988,0,0,0.128763066543267,0,0.016090540486109733
India,2012,0,0,0.01065509699076702,0,0.01453608078228952
Thailand,1997,0,0,0.005431383585035424,0,0.034433558809811665
Algeria,1980,0,1,0.5655819501601543,0,0.1418845271064835
France,1986,0,0,0.09021910323915411,0,0.012077980284376379
Guatemala,2005,0,1,0.5549526970082027,0,0.0777742172205261
Thailand,2008,0,0,0.012777912660306413,0,0.016306945304767916
Hungary,2011,0,0,0.18183395402815558,0,0.05561252085107753
Panama,1999,0,0,0.3917229458550346,0,0.22419195990663307
Morocco,1964,0,1,0.5178538051357261,0,0.3284445929542957
Thailand,1964,0,0,0.02144823026593896,0,0.01651742009294183
Tunisia,2016,0,0,0.4450930006714336,0,0.05998309341769294
United States,1980,0,0,0.0008614261466966425,0,0.01509681956257968
Egypt,1969,0,1,0.6259252337547654,0,0.23182953469611162
Korea,2004,0,0,0.0010023444531502659,0,0.015434771310786211
Nigeria,2007,0,0,0.2487588412556101,0,0.06365357753030128
Ghana,1992,0,1,0.6065928442415773,0,0.12760675105903763
Singapore,1993,0,0,0.011492252066020331,0,0.012542538252371092
Venezuela,2009,0,1,0.6441850498780997,0,0.13361383629027487
Honduras,1974,0,1,0.6206823807976548,0,0.1274801873365556
Italy,2003,0,0,0.13322205930931655,0,0.012025683160754065
Sweden,1979,0,0,0.17476860747042697,0,0.015621839114236865
Finland,1982,0,0,0.1756112302575248,0,0.020414497553714495
Honduras,1983,1,1,0.8110301362936194,1,0.8122345394164386
Italy,1986,0,0,0.4243072206808004,0,0.056001767728437374
Ecuador,1973,0,0,0.46899046947936696,0,0.3418808444848585
Malaysia,2007,0,0,0.0038645592090750408,0,0.01612102837207017
El Salvador,1978,0,0,0.41239200769003065,0,0.08218572219295478
Greece,2002,0,0,0.2818651420131124,0,0.050537717239323134
Guatemala,1978,0,1,0.5224013392172986,0,0.18718795718896777
Chile,2003,0,0,0.1416795790904972,0,0.015780966291786293
India,1990,0,0,0.2764441913885588,0,0.06986655238465049
Ecuador,1969,0,1,0.6350368353632032,0,0.08547182207232389
Zimbabwe,1997,1,1,0.6661634941173535,1,0.5041890982120112
Venezuela,1983,1,1,0.8964207283719137,1,0.7056626458820583
Ecuador,2000,0,1,0.8903537223406883,0,0.4746198501659232
Honduras,2004,1,1,0.5119091306334232,0,0.12680460144536537
Iceland,1976,0,0,0.2804790962312517,0,0.1014234938229614
Mexico,1988,1,1,0.6179139117208077,0,0.3147644043531784
Nicaragua,1984,1,1,0.931209756244303,1,0.6427096671878899
Australia,1974,0,0,0.15052153192547488,0,0.01592379913077893
India,1982,0,0,0.4057185428298271,0,0.24983677425460862
Kenya,1971,0,1,0.63054193814236,0,0.19956168772102245
Russia,1993,1,1,0.7686531372538484,1,0.7565744021504699
Costa Rica,1970,0,0,0.48064378317598033,0,0.055835192673497624
Ghana,1964,1,1,0.6317347322804744,0,0.1137350930072409
Peru,1987,1,1,0.7566932706673594,1,0.570138645543193
Russia,2015,0,0,0.047176939889220754,0,0.015212797498146673
Switzerland,1966,0,0,0.023375834186742626,0,0.01609695586578421
Myanmar,1967,0,1,0.9967148635138651,0,0.2687678282200613
Turkey,1987,0,0,0.4687228022335281,0,0.10154697238909122
Netherlands,1972,0,0,0.009868850553912017,0,0.01613034620449691
Brazil,1982,1,1,0.999938581657065,0,0.46017262484117344
India,2002,0,0,0.0682412375266348,0,0.04276904978097377
Spain,1973,0,0,0.41374506157304525,0,0.07305970030394249
Nigeria,1993,1,1,0.8310147239549005,0,0.47956954064690904
Greece,1982,0,1,0.7654329191355265,0,0.3416249429374958
Tunisia,1998,0,0,0.429071111445119,0,0.09296972144365719
Greece,1994,0,1,0.561602116615408,0,0.19774574906334924
Switzerland,2013,0,0,9.144756183216616e-10,0,0.012798442170918157
Singapore,2005,0,0,0.009169275238208643,0,0.02766753272763225
Mexico,2005,0,0,0.3471320996975014,0,0.06535253206867721
Ecuador,1989,1,1,0.7822803496106842,1,0.5749281691610615
India,1972,1,0,0.4117388766857647,0,0.14247338966494444
Mexico,2002,0,0,0.45217009353044235,0,0.10751147132928036
Egypt,1993,0,1,0.6521295303760355,0,0.17219505351680342
Mexico,1964,0,0,0.35906329340938475,0,0.22199711850779208
Peru,2012,0,0,0.19384447523333845,0,0.06622104122009699
Canada,2010,0,0,0.020123768244449183,0,0.01258318051811059
Egypt,1983,1,0,0.4621062145775124,0,0.3193019254583139
Central African Republic,2014,1,1,0.995431218536944,1,0.7648320323329858
New Zealand,2013,0,0,0.03899905419154918,0,0.013820854293204534
Kenya,1976,0,1,0.7102596339337691,0,0.14894093359537755
Central African Republic,1985,1,1,0.862395256718196,1,0.6571285868446316
Chile,1982,1,1,0.6763217285725771,0,0.49327220030685276
Tunisia,1986,0,1,0.7028859162394765,0,0.43213067906351627
Greece,2006,0,0,0.2079176195151607,0,0.023306042277434488
Sweden,1973,0,0,0.1699627453849171,0,0.0164358629174639
Spain,1969,0,1,0.5584385122713156,0,0.11619760577042537
Sri Lanka,1974,0,1,0.653399201817658,0,0.12208071448149396
Ecuador,1965,0,1,0.5732382095426051,0,0.070058816177493
Dominican Republic,2000,0,0,0.4185821660715855,0,0.1311368979251397
United Kingdom,2006,0,0,0.023954666310441856,0,0.012107874869446603
Panama,1976,0,0,0.38801052225593946,0,0.10125580660539836
Finland,2010,0,0,0.07519499584018108,0,0.02817327523343164
Zambia,1979,0,1,0.8736658929554503,0,0.43944075426296153
United Kingdom,1974,0,0,0.1992518546665639,0,0.06980277148091062
Spain,2003,0,0,0.04388305010287735,0,0.013482531016832283
Peru,1979,1,1,0.6732326941548308,0,0.22340516448427414
Nigeria,2014,0,0,0.3829349222691884,0,0.06503234598006154
Portugal,1982,0,1,0.684615684368766,0,0.21663054012193425
Honduras,2014,1,0,0.41981146410005676,0,0.0672175183710566
Uruguay,1981,1,1,0.597544952540878,0,0.3157895488126282
France,1969,0,0,0.13116700440966436,0,0.015728880953678498
Thailand,1996,0,0,0.0020839709593932234,0,0.01601055220987479
Japan,2000,0,0,8.18477470753131e-05,0,0.014295151753669131
South Africa,2000,0,0,0.32248579914989833,0,0.04127482338773982
Malaysia,2006,0,0,0.0059468018855111755,0,0.017999618102666197
Bolivia,2014,0,0,0.29427339563311217,0,0.05218260672512877
Chile,2007,0,0,0.14805512035013824,0,0.01671205415706145
Japan,1985,0,0,0.015242509291355403,0,0.017051318323144313
India,1968,1,0,0.4425973955569358,0,0.2838822897102024
Uruguay,2010,0,0,0.4228075464587281,0,0.0827233854186315
Turkey,2002,0,1,0.7325258503297836,0,0.2602738089594609
Morocco,1971,0,1,0.5198872658942332,0,0.2218371075299785
Venezuela,2001,1,1,0.8936463592185352,1,0.5338301556462006
Malaysia,1976,0,0,0.0318041586211633,0,0.021650917773016483
South Africa,2012,0,0,0.25396456866251765,0,0.014714855379504031
Sri Lanka,2012,1,0,0.42438525854798614,0,0.218339205446113
Romania,2007,0,0,0.25251108656186083,0,0.1104966268853728
Australia,1983,0,0,0.2655929941069129,0,0.0614315390604611
Norway,1986,0,0,0.12001544649751063,0,0.020247486235486573
El Salvador,2011,0,1,0.6709533862998778,0,0.2692648603967977
Kenya,1973,0,1,0.5702666975629382,0,0.13805702266727413
United Kingdom,2005,0,0,0.022054368735221763,0,0.012107874869446603
Dominican Republic,1993,1,1,0.7208184591732282,1,0.5410597301095501
Zambia,1987,1,1,0.893248990590103,1,0.8313078811326268
Malaysia,1964,0,0,0.028740183887302758,0,0.018243982321946375
Kenya,1967,0,1,0.6022922709506319,0,0.330905745468419
Dominican Republic,1990,1,1,0.7976301586359732,1,0.5951107556103241
Ireland,1988,0,1,0.5211765532215079,0,0.19271898141384858
New Zealand,2001,0,0,0.09988885373003673,0,0.017483830308779147
Switzerland,1964,0,0,0.018570194312657155,0,0.017452752802109388
Zimbabwe,1972,1,0,0.33499397415106463,0,0.23779765067527817
France,2010,0,0,0.0037872828844567126,0,0.012623304662973941
Australia,1999,0,0,0.06163377246515253,0,0.014190580453351182
India,1999,0,0,0.15090833375455737,0,0.032966087073078
Central African Republic,1987,1,1,0.8903551045457492,1,0.6597768912090767
Australia,2004,0,0,0.023109731844609727,0,0.014190580453351182
Nigeria,1985,1,1,0.9151179571640121,0,0.31249260155250835
Greece,2007,0,0,0.21615782932414956,0,0.030090541478500175
Nicaragua,2012,1,1,0.7820228832808777,1,0.6662480912319627
Indonesia,1965,1,0,0.39354030756799463,0,0.22471357037218573
Netherlands,2009,0,0,0.006131291598297151,0,0.013968419870072442
Japan,2001,0,0,1.0480610937125062e-05,0,0.016620310071301398
Costa Rica,1984,1,1,0.940695193870089,1,0.7977760694671268
Zambia,2012,0,1,0.5845071197413593,0,0.31281807759240027
