STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,COMMENT_TS,UNIT_MULT,UNIT_MULT_LABEL,DATA_SOURCE,DATA_SOURCE_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BLZ,Belize,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,14.83416667,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BTN,Bhutan,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,15.45833333,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BOL,Bolivia,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,20.63245674,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BIH,Bosnia and Herzegovina,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,12.69583333,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BWA,Botswana,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,16.20833333,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BRA,Brazil,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,62.875,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BRN,Brunei Darussalam,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,5.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BGR,Bulgaria,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,9.207841667,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,BDI,Burundi,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,19.4675,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CAN,Canada,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,4.208333333,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CHL,Chile,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,7.758072897,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CHN,China,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,5.31,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,COL,Colombia,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,16.32679833,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,COM,Comoros,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,12.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CRI,Costa Rica,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,26.41666667,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HRV,Croatia,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,12.84,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CZE,Czechia,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,6.724166667,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,DMA,Dominica,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,10.97289572,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,DOM,Dominican Republic,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,26.055,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,EGY,"Egypt, Arab Rep.",WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,13.79166667,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SWZ,Eswatini,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,15.25,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ETH,Ethiopia,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,8.661,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,FJI,Fiji,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,8.0525,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GMB,"Gambia, The",WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,24.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GRD,Grenada,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,11.30922858,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GTM,Guatemala,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,16.86416667,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GUY,Guyana,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,16.325,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HTI,Haiti,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,17.9375,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HND,Honduras,WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,22.69142781,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HKG,"Hong Kong SAR, China",WB_WDI_FR_INR_LEND,Lending interest rate (%),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PA,Percent per annum,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,5.104166667,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Lending interest rate (%),0,Units,WB_WDI,World Development Indicators (WDI),NUMBER,Number (real number),P1Y,Annual,,A,Normal value,PU,Public
